obs,inv,pop,price,linv,lpop,lprice,time,invpc,linvpc,lprice_1,linvpc_1,gprice,ginvpc
1947,54864,144126,0.8190,10.91261,11.87844,-0.199671,1,0.380667,-0.965831,NA,NA,NA,NA
1948,64717,146631,0.8649,11.07778,11.89567,-0.145141,2,0.441360,-0.817895,-0.199671,-0.965831,0.054530,0.147935
1949,63150,149188,0.8456,11.05327,11.91296,-0.167709,3,0.423291,-0.859694,-0.145141,-0.817895,-0.022567,-0.041799
1950,86014,151684,0.8765,11.36227,11.92955,-0.131819,4,0.567060,-0.567289,-0.167709,-0.859694,0.035890,0.292405
1951,70610,154287,0.8819,11.16493,11.94657,-0.125677,5,0.457654,-0.781643,-0.131819,-0.567289,0.006142,-0.214353
1952,68574,156954,0.8842,11.13567,11.96371,-0.123072,6,0.436905,-0.828039,-0.125677,-0.781643,0.002605,-0.046397
1953,70818,159565,0.8868,11.16787,11.98021,-0.120136,7,0.443819,-0.812338,-0.123072,-0.828039,0.002936,0.015701
1954,78460,162391,0.8597,11.27034,11.99776,-0.151172,8,0.483155,-0.727418,-0.120136,-0.812338,-0.031036,0.084920
1955,91204,165275,0.8708,11.42085,12.01537,-0.138343,9,0.551832,-0.594512,-0.151172,-0.727418,0.012829,0.132906
1956,80383,168221,0.8829,11.29456,12.03303,-0.124543,10,0.477842,-0.738476,-0.138343,-0.594512,0.013800,-0.143964
1957,74040,171274,0.8722,11.21236,12.05102,-0.136737,11,0.432290,-0.838659,-0.124543,-0.738476,-0.012193,-0.100183
1958,74822,174141,0.8521,11.22287,12.06762,-0.160051,12,0.429663,-0.844753,-0.136737,-0.838659,-0.023315,-0.006094
1959,88936,177830,0.8647,11.39567,12.08858,-0.145373,13,0.500118,-0.692911,-0.160051,-0.844753,0.014679,0.151842
1960,83127,180671,0.8620,11.32813,12.10443,-0.148500,14,0.460101,-0.776308,-0.145373,-0.692911,-0.003127,-0.083397
1961,83207,183691,0.8553,11.32909,12.12101,-0.156303,15,0.452973,-0.791924,-0.148500,-0.776308,-0.007803,-0.015615
